id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scientific_project_manager,scientific.project.manager,model_scientific_project,group_scientific_manager,1,1,1,1
access_scientific_task_manager,scientific.task.manager,model_scientific_task,group_scientific_manager,1,1,1,1
access_scientific_document_manager,scientific.document.manager,model_scientific_document,group_scientific_manager,1,1,1,1
access_scientific_experiment_manager,scientific.experiment.manager,model_scientific_experiment,group_scientific_manager,1,1,1,1
access_scientific_researcher_manager,scientific.researcher.manager,model_scientific_researcher,group_scientific_manager,1,1,1,1
access_scientific_tag_manager,scientific.tags.manager,model_scientific_tags,group_scientific_manager,1,1,1,1
access_scientific_equipment_manager,scientific.equipment.manager,model_scientific_equipment,group_scientific_manager,1,1,1,1
access_scientific_reagent_manager,scientific.reagent.manager,model_scientific_reagent,group_scientific_manager,1,1,1,1
access_scientific_schedule_manager,scientific.schedule.manager,model_scientific_schedule,group_scientific_manager,1,1,1,1
access_scientific_publication_manager,scientific.publication.manager,model_scientific_publication,group_scientific_manager,1,1,1,1
access_scientific_data_manager,scientific.data_management.manager,model_scientific_data_management,group_scientific_manager,1,1,1,1
access_scientific_partner_manager,scientific.partner.manager,model_scientific_partner,group_scientific_manager,1,1,1,1
access_scientific_funding_manager,scientific.funding.manager,model_scientific_funding,group_scientific_manager,1,1,1,1
access_scientific_project_pi,scientific.project.pi,model_scientific_project,group_scientific_pi,1,1,1,0
access_scientific_task_pi,scientific.task.pi,model_scientific_task,group_scientific_pi,1,1,1,0
access_scientific_document_pi,scientific.document.pi,model_scientific_document,group_scientific_pi,1,1,1,0
access_scientific_experiment_pi,scientific.experiment.pi,model_scientific_experiment,group_scientific_pi,1,1,1,0
access_scientific_researcher_pi,scientific.researcher.pi,model_scientific_researcher,group_scientific_pi,1,1,1,0
access_scientific_tag_pi,scientific.tags.pi,model_scientific_tags,group_scientific_pi,1,1,1,0
access_scientific_equipment_pi,scientific.equipment.pi,model_scientific_equipment,group_scientific_pi,1,1,1,0
access_scientific_reagent_pi,scientific.reagent.pi,model_scientific_reagent,group_scientific_pi,1,1,1,0
access_scientific_schedule_pi,scientific.schedule.pi,model_scientific_schedule,group_scientific_pi,1,1,1,0
